date,subways_total_estimated_ridership
2022-03-14T00:00:00.000,3008800
2022-03-15T00:00:00.000,3275906
2022-03-16T00:00:00.000,3332335
2022-03-17T00:00:00.000,3175784
2022-03-18T00:00:00.000,3275433
2022-03-19T00:00:00.000,2001839
2022-03-20T00:00:00.000,1656673
2022-03-21T00:00:00.000,3034759
2022-03-22T00:00:00.000,3276940
2022-03-23T00:00:00.000,3275708
2022-03-24T00:00:00.000,3212181
2022-03-25T00:00:00.000,3218970
2022-03-26T00:00:00.000,2024596
2022-03-27T00:00:00.000,1534056
2022-03-28T00:00:00.000,2989874
2022-03-29T00:00:00.000,3291883
2022-03-30T00:00:00.000,3336073
2022-03-31T00:00:00.000,3323135
2022-04-01T00:00:00.000,3237107
2022-04-02T00:00:00.000,2128435
2022-04-03T00:00:00.000,1463932
2022-04-04T00:00:00.000,3127667
2022-04-05T00:00:00.000,3356454
2022-04-06T00:00:00.000,3311547
2022-04-07T00:00:00.000,3307076
2022-04-08T00:00:00.000,3347754
2022-04-09T00:00:00.000,2190396
2022-04-10T00:00:00.000,1707748
2022-04-11T00:00:00.000,3205728
2022-04-12T00:00:00.000,3078069
2022-04-13T00:00:00.000,3220964
2022-04-14T00:00:00.000,3297697
2022-04-15T00:00:00.000,2761532
2022-04-16T00:00:00.000,1986306
2022-04-17T00:00:00.000,1512633
2022-04-18T00:00:00.000,2676254
2022-04-19T00:00:00.000,2962130
2022-04-20T00:00:00.000,3098046
2022-04-21T00:00:00.000,3033422
2022-04-22T00:00:00.000,2985684
2022-04-23T00:00:00.000,2109188
2022-04-24T00:00:00.000,1655860
2022-04-25T00:00:00.000,3026541
2022-04-26T00:00:00.000,3281657
2022-04-27T00:00:00.000,3432282
2022-04-28T00:00:00.000,3404938
2022-04-29T00:00:00.000,3257634
2022-04-30T00:00:00.000,2108746
2022-05-01T00:00:00.000,1683953
2022-05-02T00:00:00.000,2732825
2022-05-03T00:00:00.000,3402882
2022-05-04T00:00:00.000,3364902
2022-05-05T00:00:00.000,3502522
2022-05-06T00:00:00.000,3190556
2022-05-07T00:00:00.000,1842808
2022-05-08T00:00:00.000,1582133
2022-05-09T00:00:00.000,3114506
2022-05-10T00:00:00.000,3412902
2022-05-11T00:00:00.000,3440378
2022-05-12T00:00:00.000,3430104
2022-05-13T00:00:00.000,3252002
2022-05-14T00:00:00.000,2149046
2022-05-15T00:00:00.000,1760359
2022-05-16T00:00:00.000,3080043
2022-05-17T00:00:00.000,3536021
2022-05-18T00:00:00.000,3605606
2022-05-19T00:00:00.000,3467327
2022-05-20T00:00:00.000,3271914
2022-05-21T00:00:00.000,2324245
2022-05-22T00:00:00.000,1760638
2022-05-23T00:00:00.000,3111755
2022-05-24T00:00:00.000,3378506
2022-05-25T00:00:00.000,3426530
2022-05-26T00:00:00.000,3341059
2022-05-27T00:00:00.000,3031130
2022-05-28T00:00:00.000,1872775
2022-05-29T00:00:00.000,1755236
2022-05-30T00:00:00.000,1694970
2022-05-31T00:00:00.000,3176109
2022-06-01T00:00:00.000,3381297
2022-06-02T00:00:00.000,3351902
2022-06-03T00:00:00.000,3283271
2022-06-04T00:00:00.000,2178024
2022-06-05T00:00:00.000,1724983
2022-06-06T00:00:00.000,3092181
2022-06-07T00:00:00.000,3392224
2022-06-08T00:00:00.000,3492805
2022-06-09T00:00:00.000,3297157
2022-06-10T00:00:00.000,3376125
2022-06-11T00:00:00.000,2231451
2022-06-12T00:00:00.000,1674607
2022-06-13T00:00:00.000,3168681
2022-06-14T00:00:00.000,3494822
2022-06-15T00:00:00.000,3526802
2022-06-16T00:00:00.000,3409624
2022-06-17T00:00:00.000,3247379
2022-06-18T00:00:00.000,2186635
2022-06-19T00:00:00.000,1725762
2022-06-20T00:00:00.000,2460659
2022-06-21T00:00:00.000,3339793
2022-06-22T00:00:00.000,3357113
2022-06-23T00:00:00.000,3407485
2022-06-24T00:00:00.000,3296412
2022-06-25T00:00:00.000,2286963
2022-06-26T00:00:00.000,2011977
2022-06-27T00:00:00.000,2932598
2022-06-28T00:00:00.000,3248338
2022-06-29T00:00:00.000,3249261
2022-06-30T00:00:00.000,3151572
2022-07-01T00:00:00.000,2827549
2022-07-02T00:00:00.000,1847093
2022-07-03T00:00:00.000,1654774
2022-07-04T00:00:00.000,1608084
2022-07-05T00:00:00.000,2802814
2022-07-06T00:00:00.000,3066462
2022-07-07T00:00:00.000,3115604
2022-07-08T00:00:00.000,2902322
2022-07-09T00:00:00.000,2061419
2022-07-10T00:00:00.000,1681041
2022-07-11T00:00:00.000,2876587
2022-07-12T00:00:00.000,3148320
2022-07-13T00:00:00.000,3229387
2022-07-14T00:00:00.000,3203104
2022-07-15T00:00:00.000,3021651
2022-07-16T00:00:00.000,2093206
2022-07-17T00:00:00.000,1674922
2022-07-18T00:00:00.000,2720012
2022-07-19T00:00:00.000,3169016
2022-07-20T00:00:00.000,3190942
2022-07-21T00:00:00.000,3109097
2022-07-22T00:00:00.000,2942752
2022-07-23T00:00:00.000,2028696
2022-07-24T00:00:00.000,1596195
2022-07-25T00:00:00.000,2727722
2022-07-26T00:00:00.000,3175001
2022-07-27T00:00:00.000,3232796
2022-07-28T00:00:00.000,3151913
2022-07-29T00:00:00.000,2932846
2022-07-30T00:00:00.000,2074421
2022-07-31T00:00:00.000,1649097
2022-08-01T00:00:00.000,2739262
2022-08-02T00:00:00.000,3070101
2022-08-03T00:00:00.000,3124038
2022-08-04T00:00:00.000,3049076
2022-08-05T00:00:00.000,2822155
2022-08-06T00:00:00.000,1999580
2022-08-07T00:00:00.000,1542311
2022-08-08T00:00:00.000,2705428
2022-08-09T00:00:00.000,3013784
2022-08-10T00:00:00.000,3134434
2022-08-11T00:00:00.000,3093548
2022-08-12T00:00:00.000,2963913
2022-08-13T00:00:00.000,2089217
2022-08-14T00:00:00.000,1677803
2022-08-15T00:00:00.000,2768347
2022-08-16T00:00:00.000,3045892
2022-08-17T00:00:00.000,3074027
2022-08-18T00:00:00.000,3077928
2022-08-19T00:00:00.000,2918737
2022-08-20T00:00:00.000,2038622
2022-08-21T00:00:00.000,1619422
2022-08-22T00:00:00.000,2622885
2022-08-23T00:00:00.000,2992615
2022-08-24T00:00:00.000,3020710
2022-08-25T00:00:00.000,3090901
2022-08-26T00:00:00.000,2863653
2022-08-27T00:00:00.000,2066542
2022-08-28T00:00:00.000,1651689
2022-08-29T00:00:00.000,2836374
2022-08-30T00:00:00.000,3091873
2022-08-31T00:00:00.000,3144027
2022-09-01T00:00:00.000,3114667
2022-09-02T00:00:00.000,2925306
2022-09-03T00:00:00.000,2116811
2022-09-04T00:00:00.000,1802349
2022-09-05T00:00:00.000,1691887
2022-09-06T00:00:00.000,3063503
2022-09-07T00:00:00.000,3444556
2022-09-08T00:00:00.000,3644407
2022-09-09T00:00:00.000,3481756
2022-09-10T00:00:00.000,2356865
2022-09-11T00:00:00.000,1737251
2022-09-12T00:00:00.000,3382150
2022-09-13T00:00:00.000,3618354
2022-09-14T00:00:00.000,3741978
2022-09-15T00:00:00.000,3747731
2022-09-16T00:00:00.000,3502358
2022-09-17T00:00:00.000,2350888
2022-09-18T00:00:00.000,1844317
2022-09-19T00:00:00.000,3369999
2022-09-20T00:00:00.000,3767024
2022-09-21T00:00:00.000,3878782
2022-09-22T00:00:00.000,3732919
2022-09-23T00:00:00.000,3626482
2022-09-24T00:00:00.000,2377091
2022-09-25T00:00:00.000,1759832
2022-09-26T00:00:00.000,2812853
2022-09-27T00:00:00.000,3204114
2022-09-28T00:00:00.000,3712354
2022-09-29T00:00:00.000,3707751
2022-09-30T00:00:00.000,3503239
2022-10-01T00:00:00.000,2032983
2022-10-02T00:00:00.000,1621851
2022-10-03T00:00:00.000,3370048
2022-10-04T00:00:00.000,3397689
2022-10-05T00:00:00.000,3077346
2022-10-06T00:00:00.000,3848909
2022-10-07T00:00:00.000,3591080
2022-10-08T00:00:00.000,2397249
2022-10-09T00:00:00.000,1917721
2022-10-10T00:00:00.000,2556722
2022-10-11T00:00:00.000,3649405
2022-10-12T00:00:00.000,3776129
2022-10-13T00:00:00.000,3682799
2022-10-14T00:00:00.000,3578772
2022-10-15T00:00:00.000,2363501
2022-10-16T00:00:00.000,1773903
2022-10-17T00:00:00.000,3314497
2022-10-18T00:00:00.000,3693627
2022-10-19T00:00:00.000,3814404
2022-10-20T00:00:00.000,3810901
2022-10-21T00:00:00.000,3570334
2022-10-22T00:00:00.000,2430406
2022-10-23T00:00:00.000,1740520
2022-10-24T00:00:00.000,3357840
2022-10-25T00:00:00.000,3712582
2022-10-26T00:00:00.000,3794534
2022-10-27T00:00:00.000,3892985
2022-10-28T00:00:00.000,3624748
2022-10-29T00:00:00.000,2440601
2022-10-30T00:00:00.000,1875953
2022-10-31T00:00:00.000,3410892
2022-11-01T00:00:00.000,3706707
2022-11-02T00:00:00.000,3788123
2022-11-03T00:00:00.000,3802455
2022-11-04T00:00:00.000,3586358
2022-11-05T00:00:00.000,2449943
2022-11-06T00:00:00.000,2116063
2022-11-07T00:00:00.000,3456868
2022-11-08T00:00:00.000,3431700
2022-11-09T00:00:00.000,3772030
2022-11-10T00:00:00.000,3802230
2022-11-11T00:00:00.000,2994708
2022-11-12T00:00:00.000,2431419
2022-11-13T00:00:00.000,1794024
2022-11-14T00:00:00.000,3401075
2022-11-15T00:00:00.000,3713627
2022-11-16T00:00:00.000,3751773
2022-11-17T00:00:00.000,3797815
2022-11-18T00:00:00.000,3539202
2022-11-19T00:00:00.000,2323449
2022-11-20T00:00:00.000,1721187
2022-11-21T00:00:00.000,3363626
2022-11-22T00:00:00.000,3548882
2022-11-23T00:00:00.000,3263998
2022-11-24T00:00:00.000,1382266
2022-11-25T00:00:00.000,2058658
